,AUROC,avg_diff,cluster_revised,gene_name
0,0.9572417826088624,2.1425721645355225,1,Nts
1,0.9260130485289494,1.6074094772338867,1,Ctxn3
2,0.9249369929725421,1.4294244050979614,1,Rprm
3,0.9202368652092902,1.2000480890274048,1,Alcam
4,0.9194839318302062,1.09596586227417,1,Pcp4
5,0.8434797131508928,0.7989119291305542,1,Plcb4
6,0.832046375760062,0.8051207065582275,1,Dgkb
7,0.8299562652875008,0.8605065941810608,1,Col25a1
8,0.8184121654002163,0.7999301552772522,1,Bdnf
9,0.9391391650907909,1.3796417713165283,2,Serpini1
10,0.8781821678629766,1.027043104171753,2,Gpr83
11,0.8712297593146127,0.9969630837440491,2,Fam19a1
12,0.8707408141686492,0.8207278251647949,2,Ntm
13,0.8591580417115706,1.0518438816070557,2,Calb1
14,0.853105238008093,0.9299516677856445,2,Tshz2
15,0.8423872486223796,0.7774714231491089,2,Spock3
16,0.837793400977382,0.9067959785461426,2,Foxb1
17,0.8214397913743672,0.7588989734649658,2,Nxph4
18,0.7886198885703247,0.7794324159622192,2,Kitl
19,0.7530647396924164,0.766745388507843,2,Lypd1
20,0.9124796464294022,1.2923794984817505,3,Onecut2
21,0.9075895355585804,1.2606480121612549,3,Slc24a2
22,0.8896966742208066,0.9928209185600281,3,Cpne9
23,0.8875645873205604,0.9515435695648193,3,Cadm2
24,0.8859075130297399,0.9730485677719116,3,Cnih3
25,0.8833466912636831,1.5999737977981567,3,Pvalb
26,0.8764333865347456,0.8455455303192139,3,Reps2
27,0.8677385686056394,0.9671922922134399,3,Rgs7bp
28,0.8652122212395699,0.906129002571106,3,Plcb4
29,0.8562536993406249,0.8748117685317993,3,Kcna2
30,0.8421713747613422,0.8761664628982544,3,Pcdh20
31,0.8395364942111797,0.821519672870636,3,Kit
32,0.8369229172568339,0.7962908744812012,3,Dgkb
33,0.832347394282345,0.7762367725372314,3,Tmem196
34,0.8312608389240878,0.8124146461486816,3,Hcn1
35,0.8282301865043449,0.8899480104446411,3,Serpini1
36,0.8228698131501915,0.850483775138855,3,Rprm
37,0.8189834902890148,0.9323782920837402,3,Nefm
38,0.815664663552887,0.760284423828125,3,Scn1a
39,0.8146811715365535,0.8147338628768921,3,Kcnab3
40,0.812352314261433,0.7838088274002075,3,Cartpt
41,0.7902514889486159,0.8319886922836304,3,Kcna6
42,0.7549424342294663,0.7597030401229858,3,Nefh
43,0.9236455189160434,1.3764564990997314,4,Calb1
44,0.8776249573361757,0.9535903930664062,4,Dgkb
45,0.8636686431855146,0.9568331241607666,4,Adcyap1
46,0.8515214896968055,0.9909182190895081,4,Cox6a2
47,0.8177642153955867,0.8048341274261475,4,Cck
48,0.8109815611241513,0.7604947090148926,4,Foxb1
49,0.9029133384743351,1.5042368173599243,5,Tac2
50,0.8590167530880461,0.9676213264465332,5,Cck
51,0.8584134478905816,0.829360842704773,5,Tenm2
52,0.8357841286360231,0.8268297910690308,5,Dgkb
53,0.8154387701724147,0.7525098323822021,5,Cadm1
54,0.8148362917979709,0.9609963893890381,5,Cxcl14
55,0.8036231935984055,0.8158896565437317,5,Cntn5
56,0.794299937216572,0.8677014112472534,5,Calb1
57,0.7567641013288149,0.7900856137275696,5,Tenm3
58,0.9446955328196134,1.738004446029663,6,Synpr
59,0.8547234795543496,0.8374463319778442,6,Cacna2d1
60,0.8541771339329965,1.0182857513427734,6,Spock1
61,0.8109612645932124,0.9007002711296082,6,Stxbp6
62,0.8095687164929336,0.820886492729187,6,Ebf3
63,0.7079556138761076,0.8331034183502197,6,Cck
64,0.9056720616486971,1.521446704864502,7,Calb2
65,0.8371017502288651,0.9427809119224548,7,Nxph1
66,0.8360446757995164,0.8154385089874268,7,Negr1
67,0.8147236875876704,1.0669364929199219,7,Foxp2
68,0.8132149546589514,0.8709285855293274,7,Htr2c
69,0.7983538657375694,1.0347727537155151,7,Ar
70,0.7967568377150089,0.8181278705596924,7,Glra3
71,0.7779671231067627,1.9578487873077393,7,Tac1
72,0.7747769252283496,0.9447420835494995,7,C1ql3
73,0.7336537382662713,0.8170632719993591,7,Irs4
74,0.9162456475360953,1.2445708513259888,8,Tcf4
75,0.8509698501142131,1.273972749710083,8,Nr4a2
76,0.8319167652183445,0.9988275766372681,8,Ebf3
77,0.8287848693591158,0.9040547609329224,8,Slc6a1
78,0.825759658705867,0.8310647010803223,8,Rab3c
79,0.7945943391259449,1.0824319124221802,8,Calb2
80,0.7907321191438212,0.8911116123199463,8,Nnat
81,0.7878312975907616,0.8703894019126892,8,Epha5
82,0.7790270740266017,0.7947689890861511,8,Zeb2
83,0.7774195604323199,0.9909589886665344,8,Sema5a
84,0.7690169843463708,0.9559392929077148,8,Adamts2
85,0.7589584013906948,1.0176037549972534,8,Ebf1
86,0.74027263381296,0.7550804018974304,8,Cbln1
87,0.7322141290623126,0.7782394886016846,8,Nell1
88,0.7140984268781443,0.7843042612075806,8,Lmo4
89,0.708609911779186,0.8799129724502563,8,Lypd1
90,0.7000566216720913,0.8006100654602051,8,Pthlh
91,0.8146781235590341,1.0845115184783936,9,Nnat
92,0.8024246949390182,0.7964457273483276,9,Epha5
93,0.7224691300859462,0.8581868410110474,9,Dlk1
94,0.718794865455656,0.8376644849777222,9,Calcr
95,0.867714243303866,1.1868078708648682,10,Cplx1
96,0.8632377842283503,0.7722437381744385,10,Hspa4l
97,0.8274048082420724,0.7917075157165527,10,Kcnc1
98,0.8019568874521705,0.9752112627029419,10,Epha5
99,0.7994327802700445,0.9534204006195068,10,Gabra1
100,0.7447593679905001,0.9191128015518188,10,C1ql3
101,0.7214967618859128,0.7540947794914246,10,Ebf3
102,0.7126709768219202,0.8193880319595337,10,Syt2
103,0.7673342448968,0.8320777416229248,11,Gabre
104,0.7550821015730556,0.8763725161552429,11,Asb4
105,0.806036236171719,0.8054909706115723,12,Nrxn3
106,0.7592525332037235,0.8204954862594604,12,Gad2
107,0.7569969705706106,0.915959358215332,12,Asb4
108,0.92912695070755,1.641353964805603,13,Gad2
109,0.9014144623511848,1.2718429565429688,13,Gad1
110,0.8652108933379269,1.1566805839538574,13,Slc32a1
111,0.8500915540583651,0.9414981603622437,13,Nrxn3
112,0.749836989115594,0.8180541396141052,13,Cplx1
113,0.9684566735735035,1.653677225112915,14,Nrxn3
114,0.9081595803961241,1.2930428981781006,14,Gad1
115,0.8958468584711545,1.1138359308242798,14,Sox14
116,0.8864587221810456,1.0948877334594727,14,Isl1
117,0.8778068042263351,1.2100582122802734,14,Thrb
118,0.8485020008187216,1.1403676271438599,14,Ngb
119,0.8474348674446326,0.8035533428192139,14,Pgrmc1
120,0.8401284752841629,1.0011652708053589,14,St8sia4
121,0.8309970911936926,1.067905068397522,14,Unc13c
122,0.8289121911985616,0.8350974321365356,14,Slc32a1
123,0.8164673737608719,0.8403944969177246,14,Gad2
124,0.812784929570099,0.7714388370513916,14,Lef1
125,0.8101473022760103,1.0717716217041016,14,Rxrg
126,0.8002882657707617,0.7909926176071167,14,Gfra2
127,0.7823254175210045,0.9613512754440308,14,Chodl
128,0.7624503402023001,0.7700891494750977,14,Foxp2
129,0.7551741541829645,0.9862532615661621,14,Dlk1
130,0.9503402107111502,1.7319509983062744,15,Six3
131,0.9170261388137344,1.2168885469436646,15,Slc32a1
132,0.9145294311754553,1.3281092643737793,15,Gad2
